,writer,idx,signature_id,dissim
680,016,06,016-06,19.08902059554554
681,016,07,016-07,24.68838334046843
682,016,08,016-08,32.65023047875107
683,016,09,016-09,19.774049772795546
684,016,10,016-10,18.09139096659156
685,016,11,016-11,20.125492844093827
686,016,12,016-12,17.718690336067695
687,016,13,016-13,22.275560966692602
688,016,14,016-14,66.70764507692923
689,016,15,016-15,26.236159543156376
690,016,16,016-16,26.226061006558144
691,016,17,016-17,18.85222842815058
692,016,18,016-18,28.29357684159659
693,016,19,016-19,39.495689572344
694,016,20,016-20,42.408329501418336
695,016,21,016-21,21.993925951125785
696,016,22,016-22,21.70592542452281
697,016,23,016-23,20.864521746050205
698,016,24,016-24,34.74918194445818
699,016,25,016-25,35.380237756431264
700,016,26,016-26,37.37710588497554
701,016,27,016-27,31.00634220073927
702,016,28,016-28,24.904241708122537
703,016,29,016-29,23.12473591858497
704,016,30,016-30,35.85461855350776
705,016,31,016-31,24.63208605117245
706,016,32,016-32,46.967339784308855
707,016,33,016-33,17.25339682199727
708,016,34,016-34,63.30322701374196
709,016,35,016-35,22.77920830324417
710,016,36,016-36,27.004296149563984
711,016,37,016-37,22.222784644284463
712,016,38,016-38,28.83585978998598
713,016,39,016-39,32.20635804507791
714,016,40,016-40,26.573334721053932
715,016,41,016-41,37.26116524634846
716,016,42,016-42,33.952985709508475
717,016,43,016-43,31.908957743017005
718,016,44,016-44,20.663322733718786
719,016,45,016-45,21.985721495774357
720,017,01,017-01,22.033135181718055
721,017,02,017-02,16.772479654050056
722,017,03,017-03,24.194401532407475
723,017,04,017-04,27.214975427875324
724,017,05,017-05,41.01972768096946
725,017,06,017-06,24.51502596731928
726,017,07,017-07,53.95724261797244
727,017,08,017-08,44.916713700790766
728,017,09,017-09,25.652487194762656
729,017,10,017-10,23.217431028607585
730,017,11,017-11,60.88884410158386
731,017,12,017-12,116.85258080502807
732,017,13,017-13,29.195495594605315
733,017,14,017-14,19.00013605250588
734,017,15,017-15,23.758213190673953
735,017,16,017-16,54.78356549181754
736,017,17,017-17,18.812377535838063
737,017,18,017-18,34.973006161905175
738,017,19,017-19,89.10073508422288
739,017,20,017-20,18.500964202819958
740,017,21,017-21,45.7981423010193
741,017,22,017-22,32.222863237571225
742,017,23,017-23,24.577388344832432
743,017,24,017-24,23.65502959481141
744,017,25,017-25,49.62571535119566
745,017,26,017-26,39.45199772811861
746,017,27,017-27,22.01503099367375
747,017,28,017-28,23.46068809120695
748,017,29,017-29,17.068294668992337
749,017,30,017-30,38.21297526585849
750,017,31,017-31,34.14420473615556
751,017,32,017-32,25.96042391770633
752,017,33,017-33,50.93123072408624
753,017,34,017-34,62.56269288181335
754,017,35,017-35,59.57157990344487
755,017,36,017-36,59.40099192122336
756,017,37,017-37,25.84935869835599
757,017,38,017-38,20.722341932496533
758,017,39,017-39,19.69822261756896
759,017,40,017-40,47.15168960370077
760,017,41,017-41,39.747217768049616
761,017,42,017-42,35.47287066290875
762,017,43,017-43,71.49841858589862
763,017,44,017-44,24.41859473819422
764,017,45,017-45,17.67847196511562
765,018,01,018-01,275.51929802432903
766,018,02,018-02,184.35952147313733
767,018,03,018-03,101.05238420636134
768,018,04,018-04,280.09183381689985
769,018,05,018-05,86.415118422774
770,018,06,018-06,160.27877320989526
771,018,07,018-07,86.11617820809943
772,018,08,018-08,285.11010096322116
773,018,09,018-09,231.27464448328254
774,018,10,018-10,172.97657095625192
775,018,11,018-11,262.2580828654143
776,018,12,018-12,229.6905055763447
777,018,13,018-13,129.59390968539458
778,018,14,018-14,218.13853919987926
779,018,15,018-15,264.45894008353105
780,018,16,018-16,101.04130262744344
781,018,17,018-17,123.80172881473985
782,018,18,018-18,98.71364536313105
783,018,19,018-19,324.16400492899817
784,018,20,018-20,251.17526680783064
785,018,21,018-21,112.30839665910287
786,018,22,018-22,254.82532794712776
787,018,23,018-23,152.2516266256983
788,018,24,018-24,205.3261027686841
789,018,25,018-25,222.58911321674293
790,018,26,018-26,192.87940513447887
791,018,27,018-27,210.7888523582283
792,018,28,018-28,79.69416158594696
793,018,29,018-29,132.10274050101566
794,018,30,018-30,119.86659830369412
795,018,31,018-31,90.68210714852515
796,018,32,018-32,282.2265051757351
797,018,33,018-33,127.93143814207667
798,018,34,018-34,104.33583246276542
799,018,35,018-35,314.94396887852025
800,018,36,018-36,140.69427082044103
801,018,37,018-37,176.56569223502098
802,018,38,018-38,152.72025285417422
803,018,39,018-39,211.31911524444058
804,018,40,018-40,242.3619289954683
805,018,41,018-41,111.74585226522659
806,018,42,018-42,127.39335096035597
807,018,43,018-43,309.56994259207494
808,018,44,018-44,220.3676771273334
809,018,45,018-45,223.90297226669801
810,019,01,019-01,195.21598747778845
811,019,02,019-02,85.78412170644303
812,019,03,019-03,102.43770722400411
813,019,04,019-04,159.77581131903352
814,019,05,019-05,183.5938585604882
815,019,06,019-06,71.79966609252773
816,019,07,019-07,82.20376254275921
817,019,08,019-08,64.79422866039043
818,019,09,019-09,200.14513837168047
819,019,10,019-10,88.16780259324875
820,019,11,019-11,156.1977200821914
821,019,12,019-12,217.99373871567627
822,019,13,019-13,154.80623607518757
823,019,14,019-14,170.95105964577263
824,019,15,019-15,180.5660145271965
825,019,16,019-16,209.31052006730837
826,019,17,019-17,191.58641795205486
827,019,18,019-18,149.40141439299464
828,019,19,019-19,168.92037581367234
829,019,20,019-20,84.39829869028819
830,019,21,019-21,87.2673639357392
831,019,22,019-22,96.79487089776742
832,019,23,019-23,192.19905144166935
833,019,24,019-24,73.99239772119445
834,019,25,019-25,79.2044245563564
835,019,26,019-26,169.62605922434633
836,019,27,019-27,159.8759247250932
837,019,28,019-28,195.78787562618757
838,019,29,019-29,72.21326590633116
839,019,30,019-30,156.10454944434048
840,019,31,019-31,78.65944733284921
841,019,32,019-32,72.68656257845642
842,019,33,019-33,88.89758526871574
843,019,34,019-34,81.41658116720156
844,019,35,019-35,167.92931411382085
845,019,36,019-36,80.32528223305192
846,019,37,019-37,91.0228821008089
847,019,38,019-38,156.66078069532804
848,019,39,019-39,204.30861780100804
849,019,40,019-40,101.1227213522062
850,019,41,019-41,68.79047607151814
851,019,42,019-42,186.1132695250364
852,019,43,019-43,161.05640085416724
853,019,44,019-44,195.60413491329413
854,019,45,019-45,169.69297001468513
855,020,01,020-01,336.85356836089977
856,020,02,020-02,222.80574520908223
857,020,03,020-03,295.5667039361091
858,020,04,020-04,167.49499105865146
859,020,05,020-05,125.31364545132982
860,020,06,020-06,310.26584869789536
861,020,07,020-07,376.89965300444464
862,020,08,020-08,141.3602931072663
863,020,09,020-09,315.3335118315903
864,020,10,020-10,308.25561437436187
865,020,11,020-11,204.6766252991398
866,020,12,020-12,328.85416236479125
867,020,13,020-13,255.84715685038435
868,020,14,020-14,215.746752589523
869,020,15,020-15,151.9995355650185
870,020,16,020-16,479.203993181012
871,020,17,020-17,208.26936352716444
872,020,18,020-18,148.42102527967464
873,020,19,020-19,146.00661813222436
874,020,20,020-20,184.94900680832907
875,020,21,020-21,264.6345144660383
876,020,22,020-22,179.14616473807334
877,020,23,020-23,333.85952870362433
878,020,24,020-24,251.17363202945543
879,020,25,020-25,209.88355840951274
880,020,26,020-26,218.55885721827767
881,020,27,020-27,203.97358474793248
882,020,28,020-28,182.95984635465106
883,020,29,020-29,153.13752269100195
884,020,30,020-30,260.92242852465085
885,020,31,020-31,176.01462067991994
886,020,32,020-32,147.31040414251294
887,020,33,020-33,151.5663354257951
888,020,34,020-34,291.50551574728075
889,020,35,020-35,290.71469109886056
890,020,36,020-36,122.4853878163765
891,020,37,020-37,207.1266741694514
892,020,38,020-38,141.55568693584536
893,020,39,020-39,137.6306102280599
894,020,40,020-40,168.0502796722707
895,020,41,020-41,166.13503819234742
896,020,42,020-42,220.85554890807154
897,020,43,020-43,287.55263558827323
898,020,44,020-44,163.85242427743447
899,020,45,020-45,302.8031649523466
900,021,01,021-01,85.54334669620451
901,021,02,021-02,100.73102098182777
902,021,03,021-03,42.132177373043
903,021,04,021-04,172.01788079355177
904,021,05,021-05,37.56943363353138
905,021,06,021-06,81.01190056129894
906,021,07,021-07,241.02194892171732
907,021,08,021-08,161.63888358009316
908,021,09,021-09,46.8862057127239
909,021,10,021-10,52.36236612263512
910,021,11,021-11,99.17178921543906
911,021,12,021-12,118.07116024607056
912,021,13,021-13,97.04392978560664
913,021,14,021-14,130.35460824120352
914,021,15,021-15,99.97302167377651
915,021,16,021-16,49.916316208439135
916,021,17,021-17,36.95633393136207
917,021,18,021-18,51.728043845775616
918,021,19,021-19,134.95178618283686
919,021,20,021-20,53.97708716614359
920,021,21,021-21,38.51636225360578
921,021,22,021-22,38.19485612879591
922,021,23,021-23,107.39635407998819
923,021,24,021-24,36.33435980836483
924,021,25,021-25,87.69932889799455
925,021,26,021-26,122.63225700524781
926,021,27,021-27,45.02667415236901
927,021,28,021-28,128.21644329735977
928,021,29,021-29,52.204331629801025
929,021,30,021-30,42.95262102568116
930,021,31,021-31,86.9255298810031
931,021,32,021-32,91.74245020450006
932,021,33,021-33,44.277577454065586
933,021,34,021-34,110.22285108610767
934,021,35,021-35,50.34015594529928
935,021,36,021-36,74.6605333129366
936,021,37,021-37,91.10979336807752
937,021,38,021-38,39.78245030761439
938,021,39,021-39,123.38928811290472
939,021,40,021-40,147.00299248783355
940,021,41,021-41,105.89278449665066
941,021,42,021-42,151.761611019486
942,021,43,021-43,92.92188434793228
943,021,44,021-44,34.315312124485686
944,021,45,021-45,44.76184863527126
945,022,01,022-01,73.33388356749236
946,022,02,022-02,45.790897266855616
947,022,03,022-03,59.151848117516714
948,022,04,022-04,48.47375851324279
949,022,05,022-05,29.92163644237062
950,022,06,022-06,42.14346466049554
951,022,07,022-07,27.823521768349295
952,022,08,022-08,24.006054470304363
953,022,09,022-09,91.29174839400476
954,022,10,022-10,52.5139017147784
955,022,11,022-11,28.033808482412734
956,022,12,022-12,28.368474633545482
957,022,13,022-13,66.01483351848682
958,022,14,022-14,42.761091608290094
959,022,15,022-15,29.8116362042536
960,022,16,022-16,102.45662037344503
961,022,17,022-17,39.388279320084344
962,022,18,022-18,60.82094279898039
963,022,19,022-19,79.14248373805358
964,022,20,022-20,29.103249554950935
965,022,21,022-21,24.720666662078425
966,022,22,022-22,50.9120402755997
967,022,23,022-23,51.00269402183126
968,022,24,022-24,28.935883046061544
969,022,25,022-25,95.83245818877862
970,022,26,022-26,80.55513150841982
971,022,27,022-27,68.9377009811671
972,022,28,022-28,54.54501182643241
973,022,29,022-29,58.17343174105111
974,022,30,022-30,33.44436576898781
975,022,31,022-31,26.163893328864166
976,022,32,022-32,45.63344981817371
977,022,33,022-33,73.19558296940224
978,022,34,022-34,37.0185473042763
979,022,35,022-35,39.174147224881004
980,022,36,022-36,58.363152633037295
981,022,37,022-37,23.931152019830034
982,022,38,022-38,74.3901711419635
983,022,39,022-39,23.958043418968373
984,022,40,022-40,47.51111153623076
985,022,41,022-41,36.18777375605587
986,022,42,022-42,23.700409982616996
987,022,43,022-43,44.57329662101795
988,022,44,022-44,93.90735490884302
989,022,45,022-45,32.330093430666636
990,023,01,023-01,87.29454176487064
991,023,02,023-02,92.98932783786391
992,023,03,023-03,101.73034678022991
993,023,04,023-04,199.3371715889001
994,023,05,023-05,37.02432640001395
995,023,06,023-06,70.89621383029767
996,023,07,023-07,21.90442874065166
997,023,08,023-08,75.99853500703571
998,023,09,023-09,31.56125970123242
999,023,10,023-10,24.3641477084984
1000,023,11,023-11,33.86237587452195
1001,023,12,023-12,77.60399373390274
1002,023,13,023-13,28.179944139606636
1003,023,14,023-14,110.10795353330649
1004,023,15,023-15,104.51231271648597
1005,023,16,023-16,109.6684308493324
1006,023,17,023-17,73.54629006970306
1007,023,18,023-18,26.55411572454531
1008,023,19,023-19,93.30756647933757
1009,023,20,023-20,210.14813951850783
1010,023,21,023-21,79.2647300358937
1011,023,22,023-22,72.0323699701774
1012,023,23,023-23,29.501012721463738
1013,023,24,023-24,35.22179536233
1014,023,25,023-25,70.5136499992493
1015,023,26,023-26,28.89938096600687
1016,023,27,023-27,69.76817244174333
1017,023,28,023-28,32.61203433038166
1018,023,29,023-29,96.12098522979265
1019,023,30,023-30,76.20248601945526
1020,023,31,023-31,37.80973366916288
1021,023,32,023-32,64.41719738139727
1022,023,33,023-33,36.900310355790175
1023,023,34,023-34,32.07070451862629
1024,023,35,023-35,79.96737484931806
1025,023,36,023-36,86.90692334567889
1026,023,37,023-37,67.35761898129073
1027,023,38,023-38,30.489037576080676
1028,023,39,023-39,34.50753931343069
1029,023,40,023-40,40.57156670631807
1030,023,41,023-41,75.75954447620708
1031,023,42,023-42,29.338631654978332
1032,023,43,023-43,39.35428453554193
1033,023,44,023-44,29.58811026883806
1034,023,45,023-45,109.9801328607218
1035,024,01,024-01,144.92087447484911
1036,024,02,024-02,82.86083226593053
1037,024,03,024-03,63.1792592267724
1038,024,04,024-04,130.4460012672954
1039,024,05,024-05,79.77246557371868
1040,024,06,024-06,135.22906238282465
1041,024,07,024-07,86.83550005362436
1042,024,08,024-08,216.82011810567272
1043,024,09,024-09,85.22012389581266
1044,024,10,024-10,70.62602512207235
1045,024,11,024-11,112.80043752495385
1046,024,12,024-12,170.82916327316383
1047,024,13,024-13,127.7535575593714
1048,024,14,024-14,78.59107121010963
1049,024,15,024-15,86.5354277627927
1050,024,16,024-16,129.5824774343228
1051,024,17,024-17,180.1798489500965
1052,024,18,024-18,100.19399965212676
1053,024,19,024-19,222.21737760041393
1054,024,20,024-20,182.56102960237467
1055,024,21,024-21,82.6098007820447
1056,024,22,024-22,81.85457243001495
1057,024,23,024-23,134.81510923627278
1058,024,24,024-24,70.11666194765587
1059,024,25,024-25,82.81547089060868
1060,024,26,024-26,237.29613187334664
1061,024,27,024-27,340.723203451999
1062,024,28,024-28,256.17594929768774
1063,024,29,024-29,114.90523002520658
1064,024,30,024-30,149.48631825809673
1065,024,31,024-31,85.83715803397189
1066,024,32,024-32,129.96758710132173
1067,024,33,024-33,188.97567171819168
1068,024,34,024-34,163.61847414837663
1069,024,35,024-35,238.91094097757858
1070,024,36,024-36,75.27284255401247
1071,024,37,024-37,177.0573638432182
1072,024,38,024-38,149.00903098607597
1073,024,39,024-39,129.93353569562464
1074,024,40,024-40,79.21252302363168
1075,024,41,024-41,311.73198183647673
1076,024,42,024-42,86.69477209498773
1077,024,43,024-43,72.34412985528736
1078,024,44,024-44,91.5876210916759
1079,024,45,024-45,273.0090193792908
1080,025,01,025-01,428.4487684502763
1081,025,02,025-02,227.11722844649336
1082,025,03,025-03,292.70916106940786
1083,025,04,025-04,194.69501251917862
1084,025,05,025-05,187.4897479084829
1085,025,06,025-06,308.7289998117103
1086,025,07,025-07,523.7846122905305
1087,025,08,025-08,329.5557590210979
1088,025,09,025-09,374.3528308207569
1089,025,10,025-10,452.15741286605527
1090,025,11,025-11,671.1158816922176
1091,025,12,025-12,176.78527270488456
1092,025,13,025-13,284.85568148524703
1093,025,14,025-14,586.0438243695168
1094,025,15,025-15,178.3636004812934
1095,025,16,025-16,460.06028957525825
1096,025,17,025-17,151.82276127341257
1097,025,18,025-18,415.91292486714013
1098,025,19,025-19,157.74681291386318
1099,025,20,025-20,187.01756857321885
1100,025,21,025-21,190.20418504087388
1101,025,22,025-22,310.63252847641314
1102,025,23,025-23,397.7127203115481
1103,025,24,025-24,177.77057091843193
1104,025,25,025-25,370.65902941414043
1105,025,26,025-26,349.5233818639259
1106,025,27,025-27,207.472111894964
1107,025,28,025-28,309.4051254045608
1108,025,29,025-29,169.38089400189895
1109,025,30,025-30,336.4954337726212
1110,025,31,025-31,312.05472821287856
1111,025,32,025-32,167.208786458429
1112,025,33,025-33,427.78600462561593
1113,025,34,025-34,160.88177873148953
1114,025,35,025-35,282.0947914346669
1115,025,36,025-36,220.1243658480162
1116,025,37,025-37,201.04065940415921
1117,025,38,025-38,177.2827219606372
1118,025,39,025-39,260.53343306191823
1119,025,40,025-40,200.69276797735338
1120,025,41,025-41,305.29971692449567
1121,025,42,025-42,491.4032696875847
1122,025,43,025-43,206.4343368948617
1123,025,44,025-44,350.9841767764288
1124,025,45,025-45,319.64856808133135
1125,026,01,026-01,246.34706312153907
1126,026,02,026-02,268.11042299572915
1127,026,03,026-03,434.0466049959787
1128,026,04,026-04,506.92802082132516
1129,026,05,026-05,411.7846716975381
1130,026,06,026-06,237.71296506445512
1131,026,07,026-07,223.88600108722682
1132,026,08,026-08,489.764766302382
1133,026,09,026-09,268.0554588972078
1134,026,10,026-10,194.94016409909935
1135,026,11,026-11,388.32194896440575
1136,026,12,026-12,561.1032679179797
1137,026,13,026-13,266.3219493568699
1138,026,14,026-14,273.94869778445405
1139,026,15,026-15,260.0571672087587
1140,026,16,026-16,357.2483417885192
1141,026,17,026-17,467.53424878435663
1142,026,18,026-18,512.9170686568006
1143,026,19,026-19,520.2232884871262
1144,026,20,026-20,401.68875137927745
1145,026,21,026-21,515.9588734316224
1146,026,22,026-22,206.66336943389774
1147,026,23,026-23,274.84887857068276
1148,026,24,026-24,237.13130241155136
1149,026,25,026-25,189.78568068995307
1150,026,26,026-26,494.14577958543435
1151,026,27,026-27,573.5602620107518
1152,026,28,026-28,254.9492955360414
1153,026,29,026-29,252.38142450680536
1154,026,30,026-30,294.46622743966174
1155,026,31,026-31,575.319684277192
1156,026,32,026-32,576.0471001482928
1157,026,33,026-33,276.02808809862347
1158,026,34,026-34,690.0407801060719
1159,026,35,026-35,479.9085550012705
1160,026,36,026-36,515.6952051192878
1161,026,37,026-37,464.28137796053636
1162,026,38,026-38,286.2475934942723
1163,026,39,026-39,408.7051336682266
1164,026,40,026-40,307.2390442440923
1165,026,41,026-41,410.03982150338044
1166,026,42,026-42,517.3179413345265
1167,026,43,026-43,456.0302348600407
1168,026,44,026-44,224.37518919835898
1169,026,45,026-45,694.1173252342052
1170,027,01,027-01,100.6856393067986
1171,027,02,027-02,55.08468050155179
1172,027,03,027-03,90.46699352586994
1173,027,04,027-04,65.89212565543683
1174,027,05,027-05,139.5418597822815
1175,027,06,027-06,84.1851634569291
1176,027,07,027-07,110.03273589864791
1177,027,08,027-08,70.16975955012242
1178,027,09,027-09,60.93197616904672
1179,027,10,027-10,57.712181419258975
1180,027,11,027-11,75.93027848844014
1181,027,12,027-12,66.28913892961236
1182,027,13,027-13,66.10954130159408
1183,027,14,027-14,81.7390376771422
1184,027,15,027-15,56.84501248729365
1185,027,16,027-16,50.78210611980038
1186,027,17,027-17,59.892113781617084
1187,027,18,027-18,64.41869834278486
1188,027,19,027-19,65.09193098844403
1189,027,20,027-20,83.93196143051605
1190,027,21,027-21,85.97149706174822
1191,027,22,027-22,48.761007127467984
1192,027,23,027-23,224.7252334349341
1193,027,24,027-24,62.53360038630797
1194,027,25,027-25,65.73007781057564
1195,027,26,027-26,65.79263413489102
1196,027,27,027-27,114.3681618663875
1197,027,28,027-28,116.10730717510424
1198,027,29,027-29,59.325543998485735
1199,027,30,027-30,55.36102000708264
1200,027,31,027-31,55.9730799215026
1201,027,32,027-32,110.37950613924122
1202,027,33,027-33,112.95019385079505
1203,027,34,027-34,83.50337538442182
1204,027,35,027-35,68.2191044003811
1205,027,36,027-36,51.73854345116064
1206,027,37,027-37,62.86299774984529
1207,027,38,027-38,79.10730738694619
1208,027,39,027-39,53.43032827201911
1209,027,40,027-40,87.76010894757526
1210,027,41,027-41,62.696965425665475
1211,027,42,027-42,61.98069223718776
1212,027,43,027-43,47.37452551579391
1213,027,44,027-44,63.93214446173716
1214,027,45,027-45,60.94962651674697
1215,028,01,028-01,82.41315478338554
1216,028,02,028-02,191.92665099342494
1217,028,03,028-03,101.72272104347564
1218,028,04,028-04,54.46505381579258
1219,028,05,028-05,50.14876001095077
1220,028,06,028-06,110.63993751550414
1221,028,07,028-07,154.4669353008088
1222,028,08,028-08,93.65038602295037
1223,028,09,028-09,47.08341237678508
1224,028,10,028-10,56.285539155191245
1225,028,11,028-11,146.98643065063928
1226,028,12,028-12,52.35618875892678
1227,028,13,028-13,173.42487991642298
1228,028,14,028-14,195.83649718299742
1229,028,15,028-15,179.97976534743228
1230,028,16,028-16,112.14318175964478
1231,028,17,028-17,51.67610774559663
1232,028,18,028-18,106.963715769348
1233,028,19,028-19,57.434976660787015
1234,028,20,028-20,197.23427314285468
1235,028,21,028-21,67.79107002464772
1236,028,22,028-22,115.4379004908129
1237,028,23,028-23,141.57443927529926
1238,028,24,028-24,66.31902162622131
1239,028,25,028-25,93.332771553338
1240,028,26,028-26,313.8864248970636
1241,028,27,028-27,53.72874726700629
1242,028,28,028-28,120.7351133880225
1243,028,29,028-29,102.48732978687067
1244,028,30,028-30,48.82377072982289
1245,028,31,028-31,58.31697720857183
1246,028,32,028-32,53.712582792342225
1247,028,33,028-33,158.99259083999647
1248,028,34,028-34,62.5249650149535
1249,028,35,028-35,181.17915340683393
1250,028,36,028-36,56.746014886097655
1251,028,37,028-37,111.1029696733832
1252,028,38,028-38,48.901917086180795
1253,028,39,028-39,147.76946811201705
1254,028,40,028-40,53.83931603941266
1255,028,41,028-41,71.14456791814283
1256,028,42,028-42,135.4678707628508
1257,028,43,028-43,177.1791571787776
1258,028,44,028-44,171.78767874989865
1259,028,45,028-45,60.4344255602791
1260,029,01,029-01,40.0064967463077
1261,029,02,029-02,26.653375356611445
1262,029,03,029-03,38.34627017851119
1263,029,04,029-04,42.796732847069286
1264,029,05,029-05,25.53899574611689
1265,029,06,029-06,44.9275322937139
1266,029,07,029-07,49.70756912266986
1267,029,08,029-08,35.169162696103
1268,029,09,029-09,34.99966091945805
1269,029,10,029-10,31.412348981961266
1270,029,11,029-11,28.090569196592874
1271,029,12,029-12,35.79097644482843
1272,029,13,029-13,43.29715413655087
1273,029,14,029-14,27.682451956476502
1274,029,15,029-15,37.223780777470104
1275,029,16,029-16,33.42202124048321
1276,029,17,029-17,26.517820527829446
1277,029,18,029-18,39.379088800716836
1278,029,19,029-19,43.01285270453629
1279,029,20,029-20,47.610816462465806
1280,029,21,029-21,25.207104342898614
1281,029,22,029-22,33.82707622019022
1282,029,23,029-23,25.23490156318202
1283,029,24,029-24,19.56197708055873
1284,029,25,029-25,53.965139160444146
1285,029,26,029-26,23.226430409489904
1286,029,27,029-27,32.529406250549314
1287,029,28,029-28,37.31338704494308
1288,029,29,029-29,23.755760547181307
1289,029,30,029-30,24.792780740281792
1290,029,31,029-31,33.441334314422726
1291,029,32,029-32,39.64337436723917
1292,029,33,029-33,26.547084343654472
1293,029,34,029-34,26.97542209803239
1294,029,35,029-35,45.73985069715407
1295,029,36,029-36,24.91547912987968
1296,029,37,029-37,32.413411559368065
1297,029,38,029-38,31.802417158149325
1298,029,39,029-39,31.808379846271666
1299,029,40,029-40,23.8611353808413
1300,029,41,029-41,40.40479149661474
1301,029,42,029-42,29.873258035550116
1302,029,43,029-43,23.718882951652052
1303,029,44,029-44,33.39668185342857
1304,029,45,029-45,47.73926530168721
1305,030,01,030-01,280.2434328909156
1306,030,02,030-02,278.80591885303807
1307,030,03,030-03,102.7177876259275
1308,030,04,030-04,367.5434852431785
1309,030,05,030-05,133.40050813489069
1310,030,06,030-06,110.3387218231557
1311,030,07,030-07,108.17553624225954
1312,030,08,030-08,224.33538141240325
1313,030,09,030-09,143.33761131294594
1314,030,10,030-10,254.8643149863005
1315,030,11,030-11,362.71119031260685
1316,030,12,030-12,444.07300604701106
1317,030,13,030-13,277.8758685260702
1318,030,14,030-14,95.19639546961042
1319,030,15,030-15,292.5486159163338
1320,030,16,030-16,358.57996106308013
1321,030,17,030-17,216.4461413985125
1322,030,18,030-18,103.00882432599585
1323,030,19,030-19,164.7293971113729
1324,030,20,030-20,135.85521021440954
1325,030,21,030-21,435.2247214807665
1326,030,22,030-22,112.56878098586306
1327,030,23,030-23,252.48152205492198
1328,030,24,030-24,278.6374517090135
1329,030,25,030-25,134.89419688806908
1330,030,26,030-26,204.8220544109527
1331,030,27,030-27,115.1649671736718
1332,030,28,030-28,326.56454843788333
1333,030,29,030-29,140.2157214921938
1334,030,30,030-30,253.60339562551093
1335,030,31,030-31,342.54139134912975
1336,030,32,030-32,277.2213221067086
1337,030,33,030-33,158.04277371420287
1338,030,34,030-34,96.02325361028412
1339,030,35,030-35,345.7908230865036
1340,030,36,030-36,111.34201113314656
1341,030,37,030-37,447.3638298489165
1342,030,38,030-38,253.25930443693494
1343,030,39,030-39,134.29930529727477
1344,030,40,030-40,264.53135684935904
1345,030,41,030-41,256.09591515579586
1346,030,42,030-42,351.13844946890345
1347,030,43,030-43,136.58483112534708
1348,030,44,030-44,106.91831270026816
1349,030,45,030-45,113.89245185800971
